Version 4
SHEET 1 880 680
WIRE -1568 -400 -1968 -400
WIRE -1168 -400 -1568 -400
WIRE -768 -400 -1168 -400
WIRE -368 -400 -768 -400
WIRE 32 -400 -368 -400
WIRE 448 -400 32 -400
WIRE 672 -400 448 -400
WIRE 752 -400 672 -400
WIRE 672 -384 672 -400
WIRE -1968 -368 -1968 -400
WIRE -1568 -368 -1568 -400
WIRE -1168 -368 -1168 -400
WIRE -768 -368 -768 -400
WIRE -368 -368 -368 -400
WIRE 32 -368 32 -400
WIRE 448 -368 448 -400
WIRE 752 -368 752 -400
WIRE -2128 -288 -2144 -288
WIRE -2032 -288 -2032 -368
WIRE -2032 -288 -2048 -288
WIRE -2016 -288 -2032 -288
WIRE -1728 -288 -1744 -288
WIRE -1632 -288 -1632 -368
WIRE -1632 -288 -1648 -288
WIRE -1616 -288 -1632 -288
WIRE -1328 -288 -1344 -288
WIRE -1232 -288 -1232 -368
WIRE -1232 -288 -1248 -288
WIRE -1216 -288 -1232 -288
WIRE -928 -288 -944 -288
WIRE -832 -288 -832 -368
WIRE -832 -288 -848 -288
WIRE -816 -288 -832 -288
WIRE -528 -288 -544 -288
WIRE -432 -288 -432 -368
WIRE -432 -288 -448 -288
WIRE -416 -288 -432 -288
WIRE -128 -288 -144 -288
WIRE -32 -288 -32 -368
WIRE -32 -288 -48 -288
WIRE -16 -288 -32 -288
WIRE 288 -288 272 -288
WIRE 384 -288 384 -368
WIRE 384 -288 368 -288
WIRE 400 -288 384 -288
WIRE -1968 -256 -1968 -272
WIRE -1872 -256 -1968 -256
WIRE -1568 -256 -1568 -272
WIRE -1472 -256 -1568 -256
WIRE -1168 -256 -1168 -272
WIRE -1072 -256 -1168 -256
WIRE -768 -256 -768 -272
WIRE -672 -256 -768 -256
WIRE -368 -256 -368 -272
WIRE -272 -256 -368 -256
WIRE 32 -256 32 -272
WIRE 128 -256 32 -256
WIRE 448 -256 448 -272
WIRE 544 -256 448 -256
WIRE -1968 -240 -1968 -256
WIRE -1568 -240 -1568 -256
WIRE -1168 -240 -1168 -256
WIRE -768 -240 -768 -256
WIRE -368 -240 -368 -256
WIRE 32 -240 32 -256
WIRE 448 -240 448 -256
WIRE 752 -240 752 -288
WIRE -1968 -64 -1968 -96
WIRE -1856 -64 -1968 -64
WIRE -1568 -64 -1568 -96
WIRE -1456 -64 -1568 -64
WIRE -1168 -64 -1168 -96
WIRE -1056 -64 -1168 -64
WIRE -768 -64 -768 -96
WIRE -656 -64 -768 -64
WIRE -368 -64 -368 -96
WIRE -256 -64 -368 -64
WIRE 32 -64 32 -96
WIRE 144 -64 32 -64
WIRE 448 -64 448 -96
WIRE 560 -64 448 -64
