Version 4
SHEET 1 2628 2408
WIRE -368 688 -368 608
WIRE -288 688 -288 608
WIRE -256 688 -256 608
WIRE -176 688 -176 608
WIRE -16 688 -16 608
WIRE 64 688 64 608
WIRE 96 688 96 608
WIRE 176 688 176 608
WIRE 336 688 336 608
WIRE 416 688 416 608
WIRE 448 688 448 608
WIRE 528 688 528 608
WIRE 688 688 688 608
WIRE 768 688 768 608
WIRE 800 688 800 608
WIRE 880 688 880 608
WIRE 1040 688 1040 608
WIRE 1120 688 1120 608
WIRE 1152 688 1152 608
WIRE 1232 688 1232 608
WIRE 1392 688 1392 608
WIRE 1472 688 1472 608
WIRE 1504 688 1504 608
WIRE 1584 688 1584 608
WIRE 1744 688 1744 608
WIRE 1824 688 1824 608
WIRE 1856 688 1856 608
WIRE 1936 688 1936 608
WIRE -48 720 -96 720
WIRE 304 720 256 720
WIRE 656 720 608 720
WIRE 1008 720 960 720
WIRE 1360 720 1312 720
WIRE 1712 720 1664 720
WIRE 2112 720 2016 720
WIRE -64 768 -96 768
WIRE 288 768 256 768
WIRE 640 768 608 768
WIRE 992 768 960 768
WIRE 1344 768 1312 768
WIRE 1696 768 1664 768
WIRE 2064 768 2016 768
WIRE -80 816 -96 816
WIRE 272 816 256 816
WIRE 624 816 608 816
WIRE 976 816 960 816
WIRE 1328 816 1312 816
WIRE 1680 816 1664 816
WIRE 2048 816 2016 816
WIRE -48 880 -48 720
WIRE 304 880 304 720
WIRE 304 880 -48 880
WIRE 656 880 656 720
WIRE 656 880 304 880
WIRE 1008 880 1008 720
WIRE 1008 880 656 880
WIRE 1360 880 1360 720
WIRE 1360 880 1008 880
WIRE 1712 880 1712 720
WIRE 1712 880 1360 880
WIRE 2112 880 2112 720
WIRE 2112 880 1712 880
WIRE 2240 880 2112 880
WIRE -272 1008 -272 832
WIRE 80 1008 80 832
WIRE 432 1008 432 832
WIRE 784 1008 784 832
WIRE 1136 1008 1136 832
WIRE 1488 1008 1488 832
WIRE 1840 1008 1840 832
WIRE 2304 1008 2192 1008
WIRE 2432 1008 2384 1008
WIRE -320 1024 -384 1024
WIRE 32 1024 -16 1024
WIRE 384 1024 336 1024
WIRE 736 1024 688 1024
WIRE 1088 1024 1040 1024
WIRE 1440 1024 1392 1024
WIRE 1792 1024 1744 1024
WIRE -80 1136 -80 816
WIRE 272 1136 272 816
WIRE 272 1136 -80 1136
WIRE 624 1136 624 816
WIRE 624 1136 272 1136
WIRE 976 1136 976 816
WIRE 976 1136 624 1136
WIRE 1328 1136 1328 816
WIRE 1328 1136 976 1136
WIRE 1680 1136 1680 816
WIRE 1680 1136 1328 1136
WIRE 2048 1136 2048 816
WIRE 2048 1136 1680 1136
WIRE -272 1168 -272 1088
WIRE 80 1168 80 1088
WIRE 432 1168 432 1088
WIRE 784 1168 784 1088
WIRE 1136 1168 1136 1088
WIRE 1488 1168 1488 1088
WIRE 1840 1168 1840 1088
WIRE 2240 1248 2240 880
WIRE -272 1264 -272 1248
WIRE 80 1264 80 1248
WIRE 80 1264 -272 1264
WIRE 432 1264 432 1248
WIRE 432 1264 80 1264
WIRE 784 1264 784 1248
WIRE 784 1264 432 1264
WIRE 1136 1264 1136 1248
WIRE 1136 1264 784 1264
WIRE 1488 1264 1488 1248
WIRE 1488 1264 1136 1264
WIRE 1840 1264 1840 1248
WIRE 1840 1264 1488 1264
WIRE 2192 1264 2192 1008
WIRE 2192 1264 1840 1264
WIRE 2208 1264 2192 1264
WIRE 2432 1280 2432 1008
WIRE 2432 1280 2272 1280
WIRE 2560 1280 2432 1280
WIRE -320 1296 -320 1072
WIRE -64 1296 -64 768
WIRE -64 1296 -320 1296
