Version 4
SHEET 1 1532 724
WIRE 16 -160 -256 -160
WIRE -2256 -96 -2672 -96
WIRE -1856 -96 -2256 -96
WIRE -1456 -96 -1856 -96
WIRE -1056 -96 -1456 -96
WIRE -656 -96 -1056 -96
WIRE -256 -96 -256 -160
WIRE -256 -96 -656 -96
WIRE -2672 -64 -2672 -96
WIRE -2256 -64 -2256 -96
WIRE -1856 -64 -1856 -96
WIRE -1456 -64 -1456 -96
WIRE -1056 -64 -1056 -96
WIRE -656 -64 -656 -96
WIRE -256 -64 -256 -96
WIRE -2608 16 -2608 -64
WIRE -2608 16 -2624 16
WIRE -2592 16 -2608 16
WIRE -2496 16 -2512 16
WIRE -2192 16 -2192 -64
WIRE -2192 16 -2208 16
WIRE -2176 16 -2192 16
WIRE -2080 16 -2096 16
WIRE -1792 16 -1792 -64
WIRE -1792 16 -1808 16
WIRE -1776 16 -1792 16
WIRE -1680 16 -1696 16
WIRE -1392 16 -1392 -64
WIRE -1392 16 -1408 16
WIRE -1376 16 -1392 16
WIRE -1280 16 -1296 16
WIRE -992 16 -992 -64
WIRE -992 16 -1008 16
WIRE -976 16 -992 16
WIRE -880 16 -896 16
WIRE -592 16 -592 -64
WIRE -592 16 -608 16
WIRE -576 16 -592 16
WIRE -480 16 -496 16
WIRE -192 16 -192 -64
WIRE -192 16 -208 16
WIRE -176 16 -192 16
WIRE -80 16 -96 16
WIRE -2672 48 -2672 32
WIRE -2672 48 -2768 48
WIRE -2256 48 -2256 32
WIRE -2256 48 -2352 48
WIRE -1856 48 -1856 32
WIRE -1856 48 -1952 48
WIRE -1456 48 -1456 32
WIRE -1456 48 -1552 48
WIRE -1056 48 -1056 32
WIRE -1056 48 -1152 48
WIRE -656 48 -656 32
WIRE -656 48 -752 48
WIRE -256 48 -256 32
WIRE -256 48 -352 48
WIRE -2672 64 -2672 48
WIRE -2256 64 -2256 48
WIRE -1856 64 -1856 48
WIRE -1456 64 -1456 48
WIRE -1056 64 -1056 48
WIRE -656 64 -656 48
WIRE -256 64 -256 48
WIRE 16 64 16 -160
WIRE 256 64 16 64
WIRE 608 64 256 64
WIRE 640 64 608 64
WIRE 768 64 704 64
WIRE 256 112 256 64
WIRE 784 176 656 176
WIRE 896 176 784 176
WIRE 784 224 784 176
WIRE -2672 240 -2672 208
WIRE -2672 240 -2784 240
WIRE -2256 240 -2256 208
WIRE -2256 240 -2368 240
WIRE -1856 240 -1856 208
WIRE -1856 240 -1968 240
WIRE -1456 240 -1456 208
WIRE -1456 240 -1568 240
WIRE -1056 240 -1056 208
WIRE -1056 240 -1168 240
WIRE -656 240 -656 208
WIRE -656 240 -768 240
WIRE -256 240 -256 208
WIRE -256 240 -368 240
WIRE -2672 272 -2672 240
WIRE -2256 272 -2256 240
WIRE -2256 272 -2672 272
WIRE -1856 272 -1856 240
WIRE -1856 272 -2256 272
WIRE -1456 272 -1456 240
WIRE -1456 272 -1856 272
WIRE -1056 272 -1056 240
WIRE -1056 272 -1456 272
WIRE -656 272 -656 240
WIRE -656 272 -1056 272
WIRE -256 272 -256 240
WIRE -256 272 -656 272
WIRE 368 272 -256 272
WIRE 528 288 432 288
WIRE 256 304 256 192
WIRE 368 304 256 304
WIRE 656 304 656 176
WIRE 528 320 528 288
WIRE 608 320 608 64
WIRE 608 320 528 320
WIRE 784 336 784 304
WIRE 896 336 784 336
WIRE -2672 368 -2672 272
WIRE -2672 368 -2704 368
WIRE -2624 368 -2672 368
WIRE -2256 368 -2256 272
WIRE -2256 368 -2288 368
WIRE -2208 368 -2256 368
WIRE -1856 368 -1856 272
WIRE -1856 368 -1888 368
WIRE -1808 368 -1856 368
